cno,cname,period,credit,teacher
GNED101227,经典阅读：理想国,16,1.0,李璟睿
ELEC300227,电子技术基础,96,5.0,符均
SOFT420311,编译原理,40,2.5,吴晓军
INFT430905,电磁场与电磁波,56,3.5,施宏宇
EELC422405,模拟集成电路设计II,40,2.5,桂小琰
SOFT300227,数字逻辑与数字系统,40,2.5,张斌
CORE100305,基于“互联网+”背景的创业基础,48,2.0,张莹
COMP300627,计算机科学基础和高级程序设计-1,32,2.0,李文
AUTO546205,智能机器人基础,32,2.0,曹建福
COMP501227,Rust语言程序设计,48,2.5,YANG ZIJIANG JAMES
AUTO400305,运筹学I,48,3.0,叶洪兴
AUTO543605,过程控制与系统专题实验,32,1.0,王莹
AUTO402327,运动控制系统（钱）,48,2.5,刘小勇
AUTO543005,“运动控制系统”专题实验,32,1.0,刘源
AUTO545005,智能控制,32,2.0,胡怀中
INFT534205,纠错编码理论,32,2.0,李锋
INFT400705,信号与系统III,52,3.0,黄健
COMP301127,数据结构与算法,56,3.0,乔亚男
INFT400327,平面阵列 X 线源成像方法设计,48,2.0,牟轩沁
AUTO540105,过程控制与系统,32,2.0,郑辑光
INFT431105,通信原理实验,16,0.5,张翠翠
COMP200727,大学计算机II（米理）,32,2.0,薄钧戈
SOFT400327,计算机网络,40,2.0,朱利
SOFT500627,网络信息安全,32,2.0,田暄
INFT300105,信号与系统Ⅰ,64,4.0,王霞
INFT530205,移动通信,40,2.5,罗新民
COMP551005,汇编语言,48,2.5,张兴军
CORE100405,大数据思维与科学创新,32,2.0,朱海萍
GNED100727,计算思维与程序设计,32,2.0,杨琦
GNED100827,从一到无穷大,16,1.0,李璟睿
GNED100627,互联网技术与应用,32,2.0,杨琦
GNED100127,《历史上最伟大的10个方程》,16,1.0,曹猛
MATH300127,认知心理学基础,32,2.0,刘剑毅
AUTO500427,游戏AI设计与开发,22,1.0,刘龙军
AUTO400427,机器人导航技术实验,32,1.0,袁泽剑
MATH200199,概率统计与随机过程（智）,64,4.0,左炜亮
AUTO300527,人工智能的现代方法II-机器学习,40,2.5,魏平
COMP200327,计算机体系结构,48,3.0,夏天
AUTO401027,多智能体与人机混合智能,40,2.0,郑南宁
AUTO200327,信息论,32,2.0,陈霸东
AUTO501127,智能感知与移动计算,38,2.0,王鸽
AUTO402127,人工智能工具、平台与系统,40,2.0,张旭翀
AUTO400927,机器人学基础,56,3.0,徐林海
COMP401427,强化学习,32,2.0,薛建儒
AUTO400627,脑信号处理实验,32,1.0,陈霸东
COMP500127,3D计算机图形学,38,2.0,刘跃虎
AUTO000199,人工智能导论,32,2.0,辛景民
AUTO500627,人工智能的科学理解,16,1.0,郑南宁
COMP401327,自然计算,32,2.0,郭宇
AUTO200127,计算机科学与人工智能的数学基础I,64,4.0,汪建基
ELEC422904,电力设备设计原理,32,2.0,王立军
ELEC428404,电储能系统与并网技术（未来）,32,2.0,王丰
ELEC327604,电工电子技术-1,48,3.0,王威望
ELEC526504,高电压综合实验,64,2.0,惠思思
CORE100104,新能源导论,32,2.0,吴坚
ELEC321304,电磁场与波,72,4.0,董天宇
EELC323704,现代电子技术,56,3.0,赵进全
ELEC427704,高电压技术,56,3.0,祝令瑜
ELEC427304,大数据科学与应用技术,32,2.0,焦在滨
ELEC327704,电工电子技术-2,48,3.0,陈国联
ELEC327804,电工电子技术实验-1,16,0.5,李瑞程
JZSJ901504,储能装置监测系统设计,64,3.0,宋政湘
ELEC527504,电器理论基础,48,2.5,王宣东
EELC322604,数字电子技术,48,3.0,韩春阳
ELEC528604,高电压绝缘技术基础,40,2.0,张冠军
CORE100204,能源互联网,16,1.0,王锡凡
ELEC528304,控制电机,48,2.5,孙萍
JZSJ901104,创新设计与竞赛课程,32,1.0,沈瑶
INSM401404,光电检测技术,32,2.0,丁晖
EELC322304,模拟电子技术基础,60,3.5,杨建国
ELEC521604,电机的智能控制,48,2.5,丁文
INSM400504,测控电路,40,2.0,丁晖
ELEC523504,电力系统仿真理论与实践,40,2.0,李宇骏
ELEC527704,高电压试验与测试,48,2.5,张乔根
JZSJ901004,国际交流,0,0.0,杨旭
EELC321804,模拟电子技术,64,4.0,刘涛
ELEC423704,电力系统稳态分析,68,4.0,郝治国
EELC322804,电子技术基础,80,4.0,夏建生
ELEC522504,现代控制理论基础,48,3.0,贾要勤
ELEC526204,电磁兼容技术,48,2.5,陈玉
ELEC523904,电力系统自动化,32,2.0,李宇骏
EELC321604,电子技术实验1,16,0.5,张锋
ELEC523304,新能源与分布式发电,40,2.0,吴锴
ELEC321104,电路,80,4.5,王霞
ELEC529504,智能电网储能应用技术,36,2.0,王建学
ELEC523204,新能源概论,48,2.5,吴锴
ELEC523604,电力系统继电保护原理,68,4.0,常仲学
EELC323504,电子技术基础,96,5.0,赵进全
NEEN400104,储能装置设计开发-2,104,3.5,宋政湘
ELEC521904,风力发电与太阳能发电技术,32,2.0,雷万钧
ELEC527204,放电等离子体基础及应用,32,2.0,李兴文
ELEC529404,单片计算机原理及应用,36,2.0,贾立新
EELC323004,电子技术实验-1,16,0.5,张锋
ELEC525704,工程电介质物理学,48,3.0,李建英
ELEC327904,电工电子技术实验-2,16,0.5,原晓楠
CORE102200,聚变能源与等离子体,32,2.0,李兴文
ELEC426304,电路,72,4.0,邹建龙
EELC422904,人工智能与智能仪器,64,3.5,曾翔君
GNED106504,科学测量与发现,32,2.0,吴治诚
INSM401104,自动化仪表,48,2.5,胡红利
INSM401304,MEMS传感器和执行器,32,2.0,李运甲
ELEC329104,电工电子技术实验Ⅱ,16,0.5,原晓楠
CORE100304,电磁通史与技术前沿,32,2.0,马慧
ELEC329504,电磁场,56,3.5,邹建龙
ELEC328104,模电与大数电实验-1,24,0.5,张锋
ELEC328204,模电与大数电实验-2,24,0.5,孙敏
ELEC329204,电工电子技术Ⅱ,32,2.0,王威望
ELEC427204,电气工程及其自动化专业导论,16,1.0,刘进军
ELEC529204,工业计算机控制技术,56,3.0,崔栋刚
ELEC524404,发电厂电气部分,36,2.0,闫晨光
EELC324104,信号与系统,36,2.0,王发强
ELEC427404,人工智能技术导论,32,2.0,曹晖
CORE100404,电气科学与人类文明,32,2.0,梁得亮
ELEC523704,电力系统新技术专题New Technology of Power Systems,16,1.0,王秀丽
GNED106004,前沿科技与伦理反思,32,2.0,徐正红
ELEC528704,电力开关设备,32,2.0,吴翊
ELEC328604,信号与系统II,60,3.5,王曙鸿
ELEC527604,电机设计,40,2.0,丁文
ELEC427904,电储能系统与并网技术,40,2.0,王丰
EELC321304,模拟电子技术（英文）,64,4.0,陈文洁
ELEC529304,电机测试技术,32,2.0,刘凌
ELEC423004,电气材料基础,32,2.0,张宏
ELEC524504,新能源电力系统规划与运行,40,2.0,刘俊
CODE900104,基于PBL（Project-Based Learning）的科研训练,224,8.0,寇鹏
GNED106104,等离子体与科技创新,32,2.0,常正实
GNED106404,新能源材料与装备,32,2.0,张磊
ELEC326104,电工电子技术导论,48,3.0,吴翊
GNED106304,电动汽车及其生态系统,32,2.0,韩晓刚
ELEC428004,能源互联网,32,2.0,谢海鹏
CODE420104,电子系统设计与实践,80,2.5,刘宁艳
MECH312006,基础力学实验-2,16,0.5,周律
JZSJ900806,结构模块课程设计-1,16,0.5,秦庆华
MECH402806,流体力学Ⅱ,56,3.0,许丁
MECH311706,理论力学,56,3.5,张亚红
MECH511906,塑性力学,32,2.0,尚福林
AASP300206,空气与气体动力学,72,4.0,孟雪广
MECH402906,实验力学-1,32,2.0,裴翠祥
AASP502706,飞行器结构课程设计,32,1.0,夏巍
MECH403106,计算流体力学,36,2.0,陈春刚
MECH514806,疲劳与断裂,32,2.0,王正锦
MECH514906,界面流体力学（英）,20,1.0,张旭瑞
AASP414706,工程热力学II,48,3.0,雷蒋
MECH311906,基础力学实验-1,16,0.5,黄莺
CORE100106,力学与工程,32,2.0,刘子顺
AASP414006,航空推进原理,56,3.0,杨亚晶
SCTR400206,科研训练-2,80,0.5,郁汶山
MECH311506,工程力学I,64,3.5,谭宁
AASP504006,航天器动力学与控制,32,2.0,郎安琪
JZSJ900606,力学分析软件概论,24,1.0,裴翠祥
MECH514106,高等动力学,32,2.0,江俊
MECH312306,工程材料力学,48,3.0,丁春华
MECH200106,张量分析与变分法,32,2.0,张伟旭
MECH401206,振动力学,48,3.0,罗亚军
MECH514406,复合材料力学,16,1.0,宋亚勤
AASP503206,项目设计,32,1.0,胡淑玲
AASP414506,航空航天推进技术,32,2.0,左逢源
MECH311306,力学与空天工程概论,16,1.0,申胜平
MECH511806,非线性动力学导论,32,2.0,谢勇
MECH515606,旋涡运动基础,32,2.0,菅振
MECH300906,机械工程基础,32,2.0,张建勋
AASP502906,飞行控制系统设计,32,2.0,荣海军
AASP503306,人工智能技术概论,32,2.0,杨朝旭
MECH900806,专业认知II,16,0.5,宋建伟
AASP501406,航空发动机结构与强度,40,2.5,杨利花
MECH513906,先进材料与结构,32,2.0,侯俊玲
MECH403406,固体力学,96,6.0,刘咏泉
AASP504106,航空发动机结构动力学,32,2.0,徐自力
AASP414406,飞行器制导与导航原理,40,2.0,梁勇奇
MECH516006,船舶与平台结构基础,16,1.0,秦庆华
JZSJ900706,工程结构（实物）项目设计-1,16,0.5,李勇
MECH311406,工程力学II,48,3.0,冯沛华
AASP501306,飞行器总体课程设计,32,1.0,张扬
MECH403006,实验力学-2,64,2.0,裴翠祥
AASP414606,热工基础Ⅱ,32,2.0,阳倦成
AASP414306,航天飞行器总体设计,32,2.0,陈刚
MECH311806,材料力学,56,3.5,王飞
CORE100206,空间科学与空天技术,32,2.0,刘振
MECH901306,力学史,16,1.0,申胜平
MECH402706,计算固体力学,40,2.0,李录贤
AASP414206,航空飞行器总体设计,32,2.0,胡淑玲
BIME512813,生物信息学,40,2.0,张虎勤
BIME512313,生物仪器分析,44,2.0,魏晶
BIOL200413,生物2,40,2.0,闫菡
BIOL422613,生物创新综合实验-1,64,2.0,孔宇
BIME512013,单片机与嵌入式系统,64,3.0,周秦武
BIOL422913,生命科学综合实验-1,32,1.0,孔宇
BASM310613,医学基础,64,4.0,李延海
CHEM210713,生化仪器分析,32,2.0,武亚艳
BIME413113,生物医学工程综合设计实验,64,2.0,王刚
BIME513213,生物传热与传质,32,2.0,冯上升
BIOL200913,生命科学基础I,56,3.0,郭莉
BIOL310713,细胞生物学 Cell Biology,48,3.0,丁岩
CORE100213,华夏文明探源工程概述,32,2.0,张虎勤
BIME512413,数据结构与算法,40,2.0,许夏瑜
BIME411613,生物医学传感与仪器,48,3.0,李津
BIOL522113,干细胞与再生医学,32,2.0,王昌河
BIOL421613,生物化学-2,48,3.0,李剑君
BIOL521113,合成生物学,32,2.0,谭丹
BIME513913,微流控芯片技术,32,2.0,冯上升
BIOL521413,生物制药技术,32,2.0,高美丽
BIOL521613,基因组学,32,2.0,杨铁林
BIOL320913,Molecular Biology,48,3.0,卢晓云
BIME510213,康复工程,32,2.0,刘天
BIME514113,医用光学成像原理与仪器,32,2.0,王斯佳
BIME411813,生物医学传感与仪器专题实验,32,1.0,李津
BIME412713,生物医学工程综合设计实验Ⅰ,32,1.0,周秦武
BIOL321113,生物化学-2,32,2.0,孔宇
BICH300613,生物化学实验,32,1.0,李华
BIME513013,物理治疗原理与设备,32,2.0,张思远
BIOL522513,生物科技史,32,2.0,丁岩
BIOL423013,生命科学前沿,32,2.0,王昌河
BIOL421413,分离综合开放实验,48,1.5,张雅利
BIOL201013,生命科学基础II,56,3.0,刘颖
BIME514013,高等生物材料,32,2.0,靳国瑞
BIME514313,生物医学光子学,32,2.0,姚翠萍
BIOL321613,分子生物学实验H,32,1.0,卢晓云
CORE100113,生命起源与生物进化,32,2.0,刘晓刚
BIOL421713,生物信息学,64,3.0,杨铁林
BIOL521813,生物组学与精准医学,32,2.0,曹可
BIOL423213,生命科学创新实践,64,2.0,许丹
BIOL521913,衰老生物学,32,2.0,曹可
BIME412413,医学智能诊断,44,2.0,许夏瑜
BIME512113,医疗器械研发管理与产品认证,36,2.0,李剑君
BIOL321413,细胞生物学实验H,32,1.0,高美丽
BIME900313,科研思维训练-1,16,0.5,朱键
BIOL521513,发酵技术与应用,32,2.0,高美丽
BIME412813,医学基础专题实验,32,1.0,刘雪良
BIOL321013,遗传学,48,3.0,郭燕
CORE101200,营养与健康,32,2.0,丁岩
BIOL310513,遗传学实验,32,1.0,杨铁林
BIOL521713,基因编辑与基因治疗,32,2.0,丁岩
BIME410513,医学信息工程,32,2.0,李尤君
BIME413013,生物医学工程概论,32,2.0,张建保
BIOL422013,发酵综合开放实验,48,1.5,高美丽
BIOL420713,化学生物学,48,3.0,李菲
BIOL511313,神经生物学与脑科学,32,2.0,李延海
BIOL310913,遗传学Genetics,56,3.5,闫菡
CORE100313,纳米科技前沿,32,2.0,姚翠萍
GNED106313,探索生命奥秘—生命科学史,32,2.0,高琨
GNED107003,汽车文化与社会发展,32,2.0,刘虎
NUCL321003,核辐射防护,40,2.0,胡华四
ENPO421203,汽轮机原理,56,3.0,宋立明
GNED107103,《唐宋词鉴赏辞典》经典阅读,16,1.0,屠珊
NUCL420403,原子核物理实验方法,48,3.0,张清民
ENPO421103,锅炉原理,56,3.0,邓磊
ENPO421503,储能热流基础实验,16,0.5,孟婧
ENPO421703,传热传质学,56,3.0,方文振
EVNG400303,水污染控制工程,64,4.0,王云海
NUCL420803,核反应堆控制,40,2.0,魏新宇
GNED107503,能量与文明,32,2.0,雷贤良
NEEN400403,流体机械能转化原理与技术,38,2.0,陈斌
ENPO341003,自动控制原理Ⅰ,52,2.5,周延
NUCL421003,核电厂系统与动力设备,40,2.5,王成龙
EVNG401203,专业综合实验,64,2.0,张瑜
CORE100703,全球科技史纲,32,2.0,白涛
GNED107803,通向绝对零度之路——制冷与低温科技史话,32,2.0,陈蕴光
CORE101600,人与环境,32,2.0,徐浩
NUCL520203,核分析技术,32,2.0,臧航
ENPO200203,热工基础Ⅰ,44,2.5,程泽东
CORE100103,能源与人类文明发展,32,2.0,杨冬
ENPO413103,流体热物性测试技术,56,3.0,吴江涛
ENPO420703,流体机械原理,56,3.0,秦国良
ENPO342103,先进制冷低温技术,56,3.0,侯予
ENPO422903,热质储能技术及应用（未来）,40,2.5,陶于兵
ENPO421303,汽车理论及构造,48,3.0,魏衍举
GNED107203,储能技术创新与能源革命,32,2.0,安豆
GNED105203,中华灯谜艺术及欣赏,32,2.0,王美玲
GNED106403,制冷技术概论：从地面到空间,32,2.0,赖天伟
ENPO413303,透平机械流体动力学,48,3.0,何坤
ENPO342003,储能原理与应用,48,3.0,刘朝晖
EVNG401303,污染控制实验,64,2.0,张瑜
ENPO420603,制冷与低温技术原理,52,3.0,陈蕴光
ENPO420903,压缩机原理与结构,52,3.0,曹锋
EVNG400503,固体废物处理与处置,48,3.0,高宁博
NEEN400103,生物学基础与生物质能转化原理及技术,60,3.5,吕友军
GNED107703,项目管理理论与实践,32,2.0,郭怡
ENPO341203,工程热力学Ⅰ,64,3.5,张颖
CORE100803,Energy and Environment,32,2.0,褚雯霄
CORE100503,核与世界,32,2.0,曹良志
ENPO341403,流体力学（英）,64,3.5,孙金菊
CORE100303,科学技术与工程伦理,32,2.0,党政
GNED106203,星际航行与低温技术,32,2.0,马原
ENPO200303,大学计算机 -工程算法编程,56,3.0,王登辉
ENPO341303,热能与动力测试技术,52,2.5,宫武旗
ENPO341503,热流体课程实验-1,32,1.0,唐上朝
NEEN400503,新能源热利用与热发电原理及系统,46,2.5,赵亮
EVNG401403,环境规划与管理Ⅰ,32,2.0,孙健
ENPO341903,现代电力生产技术,56,3.0,刘继平
ENPO529303,能源科学技术前沿讲座,16,1.0,严俊杰
GNED106603,新能源汽车与无人驾驶革命,32,2.0,李倩倩
EVNG401503,环境化学Ⅱ,32,2.0,延卫
EVNG400103,大气污染控制工程,64,4.0,何炽
ENPO422803,传热传质学（未来）,48,2.5,陶文铨
NUCL320403,核材料基础,32,2.0,恽迪
NUCL421303,核信息获取与处理,32,1.5,刘书焕
MATH411607,拓扑学,48,3.0,张强
EVNG400703,环境影响评价,32,2.0,刘萍萍
NUCL421103,核反应堆热工分析,48,2.5,田文喜
GNED106103,汽车构造,32,2.0,汪映
GNED106903,走向富足：通过科技改变人类未来,16,1.0,周致富
GNED108003,摄影艺术与实践,32,2.0,李一鸣
NUCL420603,电离辐射剂量学,52,2.5,刘书焕
MATH900103,工程数学建模,40,2.0,陈磊
ENPO421403,新能源汽车动力与控制,52,3.0,姜雪
ENPO421803,热质储能技术及应用实验,16,0.5,孟婧
NUCL420703,核反应堆物理分析,40,2.5,祖铁军
NUCL420903,核电子学,48,2.5,贺朝会
ENPO421003,发动机原理与构造,60,3.0,胡二江
NUCL320503,原子物理,32,2.0,赵耀林
ENPO420803,热力发电厂,58,3.0,刘继平
ENPO421603,储能热流基础,64,4.0,何雅玲
ENPO341103,流体力学Ⅰ,64,3.5,付雷
NUCL320103,量子力学,48,3.0,赵耀林
ENPO421903,热质储能技术及应用,40,2.5,陶于兵
ENPO340803,工程热力学（英）,64,3.5,辛楠
ENPO413203,换热器设计,48,3.0,曾敏
NEEN300203,材料科学基础与新能源材料,40,2.5,黄建兵
GNED108103,书香致远——阅读的艺术,16,1.0,朱爱斌
CORE100203,再创式学习方法与技术创新训练,32,2.0,薛绒
GNED106503,能源绿色转化与碳减排,32,2.0,杜勇博
GNED106303,大数据及工程应用数据挖掘技术,32,2.0,李良星
GNED107903,能源工程经济学,32,2.0,刘朝晖
MATL200102,工程材料基础,56,3.0,王红洁
MATL402402,材料工程基础,40,2.5,周根树
MATL400702,Characterization techniques in materials science research,32,2.0,陈凯
MATL403102,材料科学基础,40,2.5,雒晓涛
MATL402602,材料研究方法,32,2.0,王疆靖
GNED100302,多学科交叉创新与自主创业实践,32,2.0,田高良
MATL400902,材料工程基础,64,4.0,张林杰
MATL402802,功能材料学,32,2.0,潘毅
MATL400602,材料性能,48,3.0,王悦存
MATL401402,高分子化学与物理实验,32,1.0,张启路
GNED100202,动漫世界的材料化学探秘,32,2.0,王章洁
MATL401902,材料科学基础-1,32,2.0,杨冠军
MATL401302,材料性能与测试技术实验,32,1.0,陈凯
MATL401202,金相制备与分析实验,32,1.0,席生岐
MATH413107,数值分析,48,3.0,马军
MATH442407,偏微分方程数值解法,48,3.0,侯延仁
MATH295607,概率统计与随机过程,64,4.0,王宁
MATH201307,数学建模I,58,3.0,乔琛
MATH294307,高等数学I-2,110,6.5,褚蕾蕾
MATH297407,高等数学III-2,80,5.0,刘亚相
MATH295907,高等数学I-2（留）,88,5.5,刘峰
MATH297807,高等数学II-2,99,6.0,高安喜
MATH297707,高等数学IV-2,64,4.0,任平安
MATH296107,工科数学分析-2,99,6.0,任平安
MATH297207,高等数学-2,80,5.0,韩国栋
MATH293607,高等数学（留） II2,104,6.5,刘峰
MATH296407,工科数学分析-2,99,6.0,刘康民
MATH293507,数学Ⅱ,48,3.0,王立周
XJLU200407,抽象代数导论,150,5.0,郭振宇
MATH295207,高等代数与几何I-2,96,6.0,王卫
XJLU200507,分析-2,150,5.0,郭振宇
MATH311107,实变函数,48,3.0,邸双亮
MATH293807,高等数学（民族预科）,96,6.0,邸双亮
MATH200807,概率论,32,2.0,戴艳俊
MATH542407,近代数学选讲,32,2.0,王斌
MATH525207,机器学习,32,2.0,孟德宇
MATH442707,最优化方法,48,3.0,刘嘉
MATH544307,黎曼几何,48,3.0,王立周
MATH542107,统计学习(含R软件),32,2.0,张讲社
MATH201607,数学物理方程,32,2.0,张丹
MATH543007,数字图像处理,32,2.0,孙剑
MATH544807,应用科学中的反问题,32,2.0,杨家青
MATH311207,复变函数,48,3.0,董荣
MATH442207,生物统计基础,56,3.0,李丽敏
MATH293207,线性代数,64,4.0,王仁振
MATH294607,数学分析II-2,96,6.0,易媛
MATH342607,概率论与数理统计课程答疑,0,0.0,赵小艳
MATH296707,高等数学I-2课程答疑,0,0.0,赵小艳
MATH295507,概率论与数理统计,48,3.0,宋鹏飞
MATH201107,复变函数与积分变换,48,3.0,陈虎民
MATH542207,抽象代数讨论班,32,2.0,李东升
MATH294907,数学分析I-2,96,6.0,陆亚明
MATH443407,时间序列与金融统计,48,3.0,康尧
MATH325107,概率论,64,4.0,付利亚
MATH311607,实变函数,64,4.0,刘小川
MATH296907,概率论与数理统计,48,3.0,赵小艳
MATH543407,组合与图论,32,2.0,鲁红亮
MATH298307,概率论与数理统计(米理),48,3.0,董从造
MATH542707,动力系统初步,32,2.0,祖建
MATH201407,数学建模II,40,2.0,李换琴
XJLU200207,应用数学方法导论,150,5.0,徐小绪
MATH544007,贝叶斯统计,32,2.0,赵谦
MATH544607,代数拓扑讨论班,32,2.0,陆亚明
MATH295407,高等代数与几何II-2,80,5.0,贾惠莲
MATH010007,专业导论（数学类）,16,1.0,郭士民
MATH297907,高等数学V,64,4.0,马军
MATH544507,数值代数,32,2.0,王飞
MATH293307,基础数学实验,48,2.0,马军
XJLU200107,动力学模型,150,5.0,唐彪
MATH201507,经济数学建模,36,2.0,董安国
MATH443507,多元数据分析与统计软件,58,3.0,张春霞
MATH544907,地学大数据分析,32,2.0,王治国
MATH442607,矩阵分析,48,3.0,曾薇
MATH411707,微分几何,48,3.0,张正策
POLI500118,国际政治,32,2.0,崔瑞锋
MAGT301518,项目管理,32,2.0,杨东朗
MAGT501118,电子政务,32,2.0,马宁
MAGT501518,劳动关系学,32,2.0,张泽滈
MAGT500618,社会保障精算,48,3.0,封铁英
MAGT501218,保险学,32,2.0,杨潇
ECND302618,计量经济学,32,2.0,王洋
POLI400118,中外政治思想史,32,2.0,吕书鹏
STAT300518,社会统计学,64,4.0,许永建
COMP301018,大数据技术与应用,32,2.0,李清宏
GNED105718,循环科学与生态文明,32,2.0,王浥尘
MAGT302618,人口分析,32,2.0,姜全保
MAGT500518,公共治理,32,2.0,刘晨晖
MAGT500218,国家公务员制度,32,2.0,白萌
MAGT501318,社会福利与优抚,32,2.0,毛瑛
JZSJ400418,科研训练,32,1.0,白萌
MAGT000118,公共管理专业导论,16,1.0,杨小军
MAGT501918,政府与企业,32,2.0,刘朔
MAGT302418,政府公文写作,32,2.0,梅红
MAGT500918,城市管理学,32,2.0,胡春萍
MAGT300818,公共管理研究方法,32,2.0,柳江华
MAGT401318,中国政府与政治制度,32,2.0,白萌
MAGT400418,组织行为学Ⅱ,32,2.0,周忠良
MAGT500318,比较政治制度,32,2.0,姚秀颖
MAGT302218,职业生涯规划,32,2.0,马伟
ECND302318,卫生经济学,24,1.5,赖莎
MAGT302318,农村发展,32,2.0,黎洁
GNED105918,中国人口转变与社会治理,32,2.0,刘慧君
ECND400118,公共经济学,32,2.0,雍岚
MAGT501618,政府运作与管理,32,2.0,阎波
MAGT401118,社会保险理论与实务,32,2.0,章芬
ECND302518,宏观经济学Ⅲ,32,2.0,杜巍
MAGT401218,劳动经济学,48,3.0,胡芳肖
MATH400218,运筹学,32,2.0,郭雪松
GNED106318,中国地方行政导论,32,2.0,崔瑞锋
GNED105818,经典导读：集体行动的逻辑,16,1.0,王洋
CORE100318,当代中国公共管理与政策分析,32,2.0,黎洁
CORE100218,谋与断：中国治理现代化的思与悟,32,2.0,王洋
GNED106118,马尔萨斯《人口原理》,16,1.0,柳江华
GNED106018,人工智能与伦理,32,2.0,李清宏
LAWS404224,国际私法学（英）,32,2.0,郭剑萍
LAWS405924,民法分论,48,3.0,马宁
LAWS404624,中国法律史Ⅰ,32,2.0,杜军强
LAWS506824,国际知识产权法,32,2.0,权彦敏
LAWS403424,国际经济法学,48,3.0,林雪贞
LAWS404724,国际私法学,32,2.0,李万强
LAWS401624,劳动与社会保障法学,32,2.0,王玉苹
LAWS405824,知识产权法Ⅱ,32,2.0,周方
LAWS405724,刑法分论Ⅱ,48,3.0,苏青
LAWS501324,公司法,32,2.0,张冰
LAWS507524,国际投资法（英）,32,2.0,杜娟
LAWS404524,国际经济法学（英）,32,2.0,谷婀娜
LAWS405224,刑法分论Ⅰ,48,3.0,苏青
LAWS403824,法理学,48,3.0,苟学珍
LAWS505824,犯罪学,32,2.0,安婧
LAWS404424,中国法律史Ⅱ,32,2.0,杜军强
LAWS300724,经济法学,32,2.0,吴锐
LAWS404824,国际法学（英）,32,2.0,单文华
LAWS403724,民法学与民事诉讼法学,48,3.0,聂卫锋
LAWS404124,法律职业伦理,32,2.0,王碧
LAWS403124,法律诊所,0,2.0,苟学珍
LAWS302424,中国法律史,32,2.0,杜军强
LAWS403224,商法学,48,3.0,楼晓
LAWS403624,经济法,48,3.0,齐鹏
LAWS405124,知识产权法Ⅰ,32,2.0,李晓鸣
LAWS506224,法律英语,32,2.0,刘丽娜
LAWS506324,证据法,32,2.0,张弘
LAWS404324,国际经济法学,32,2.0,陈虹睿
LAWS501224,亲属与继承法,32,2.0,曹晓路
CORE100124,当代中国法治热点问题及其解读,32,2.0,王保民
LAWS406724,民法分论,64,4.0,薛华
JZSJ900124,科研训练-2,32,1.0,丁卫
LAWS508224,国际商法,32,2.0,陈虹睿
LAWS406624,刑法分论,48,3.0,苏青
LAWS505524,国际投资法,32,2.0,单文华
LAWS500524,立法学,32,2.0,张艾思
LAWS405524,法庭辩论与法律谈判,64,2.0,李晓鸣
LAWS500424,外国法制史,32,2.0,王玉苹
AUTO544905,工业社会学,24,1.5,李萌
CORE100601,工业文明与数字社会,32,2.0,高建民
CORE102600,创新思维和机器人创客实践,48,3.0,张英杰
FEES300101,工程光学I,48,3.0,王兰兰
FEES400101,食品化学,56,3.0,彭锦峰
FEES400301,微生物学,32,2.0,薛晚利
FEES400501,微生物学实验,32,1.0,张璐薇
GNED100401,项目管理,32,2.0,范亮亮
GNED100601,面向创业的机电产品创新设计,48,2.0,张俊
GNED100701,数字化设计与制造软件应用基础,40,2.0,许睦旬
GNED100801,走进机器人：项目驱动的创新与实践,52,2.0,徐俊
GNED101001,艺术设计思维与实践,32,2.0,杨增耀
